Scale Transition Test Results: Planck CMB Data
==================================================

Number of Scale Transitions: 1475
P-value: 0.000000
Phi-Optimality: 0.838181
Significant: True
Golden Ratio Alignment Score: 0.379374

Scale Transition Points:
  Transition 1: ℓ = 6.0
  Transition 2: ℓ = 7.0
  Transition 3: ℓ = 8.0
  Transition 4: ℓ = 9.0
  Transition 5: ℓ = 11.0
  Transition 6: ℓ = 12.0
  Transition 7: ℓ = 15.0
  Transition 8: ℓ = 16.0
  Transition 9: ℓ = 17.0
  Transition 10: ℓ = 19.0
  Transition 11: ℓ = 20.0
  Transition 12: ℓ = 22.0
  Transition 13: ℓ = 24.0
  Transition 14: ℓ = 26.0
  Transition 15: ℓ = 27.0
  Transition 16: ℓ = 28.0
  Transition 17: ℓ = 29.0
  Transition 18: ℓ = 30.0
  Transition 19: ℓ = 31.0
  Transition 20: ℓ = 34.0
  Transition 21: ℓ = 35.0
  Transition 22: ℓ = 36.0
  Transition 23: ℓ = 38.0
  Transition 24: ℓ = 42.0
  Transition 25: ℓ = 46.0
  Transition 26: ℓ = 47.0
  Transition 27: ℓ = 48.0
  Transition 28: ℓ = 49.0
  Transition 29: ℓ = 50.0
  Transition 30: ℓ = 52.0
  Transition 31: ℓ = 53.0
  Transition 32: ℓ = 54.0
  Transition 33: ℓ = 55.0
  Transition 34: ℓ = 57.0
  Transition 35: ℓ = 58.0
  Transition 36: ℓ = 59.0
  Transition 37: ℓ = 61.0
  Transition 38: ℓ = 65.0
  Transition 39: ℓ = 67.0
  Transition 40: ℓ = 68.0
  Transition 41: ℓ = 69.0
  Transition 42: ℓ = 71.0
  Transition 43: ℓ = 72.0
  Transition 44: ℓ = 73.0
  Transition 45: ℓ = 74.0
  Transition 46: ℓ = 75.0
  Transition 47: ℓ = 76.0
  Transition 48: ℓ = 79.0
  Transition 49: ℓ = 81.0
  Transition 50: ℓ = 88.0
  Transition 51: ℓ = 91.0
  Transition 52: ℓ = 92.0
  Transition 53: ℓ = 95.0
  Transition 54: ℓ = 96.0
  Transition 55: ℓ = 102.0
  Transition 56: ℓ = 104.0
  Transition 57: ℓ = 107.0
  Transition 58: ℓ = 108.0
  Transition 59: ℓ = 109.0
  Transition 60: ℓ = 110.0
  Transition 61: ℓ = 111.0
  Transition 62: ℓ = 112.0
  Transition 63: ℓ = 113.0
  Transition 64: ℓ = 114.0
  Transition 65: ℓ = 115.0
  Transition 66: ℓ = 116.0
  Transition 67: ℓ = 118.0
  Transition 68: ℓ = 123.0
  Transition 69: ℓ = 125.0
  Transition 70: ℓ = 126.0
  Transition 71: ℓ = 127.0
  Transition 72: ℓ = 128.0
  Transition 73: ℓ = 129.0
  Transition 74: ℓ = 131.0
  Transition 75: ℓ = 134.0
  Transition 76: ℓ = 135.0
  Transition 77: ℓ = 136.0
  Transition 78: ℓ = 138.0
  Transition 79: ℓ = 139.0
  Transition 80: ℓ = 140.0
  Transition 81: ℓ = 141.0
  Transition 82: ℓ = 142.0
  Transition 83: ℓ = 143.0
  Transition 84: ℓ = 145.0
  Transition 85: ℓ = 147.0
  Transition 86: ℓ = 149.0
  Transition 87: ℓ = 152.0
  Transition 88: ℓ = 153.0
  Transition 89: ℓ = 154.0
  Transition 90: ℓ = 155.0
  Transition 91: ℓ = 156.0
  Transition 92: ℓ = 157.0
  Transition 93: ℓ = 158.0
  Transition 94: ℓ = 159.0
  Transition 95: ℓ = 161.0
  Transition 96: ℓ = 163.0
  Transition 97: ℓ = 164.0
  Transition 98: ℓ = 166.0
  Transition 99: ℓ = 167.0
  Transition 100: ℓ = 168.0
  Transition 101: ℓ = 169.0
  Transition 102: ℓ = 170.0
  Transition 103: ℓ = 171.0
  Transition 104: ℓ = 173.0
  Transition 105: ℓ = 174.0
  Transition 106: ℓ = 175.0
  Transition 107: ℓ = 176.0
  Transition 108: ℓ = 178.0
  Transition 109: ℓ = 181.0
  Transition 110: ℓ = 182.0
  Transition 111: ℓ = 184.0
  Transition 112: ℓ = 185.0
  Transition 113: ℓ = 186.0
  Transition 114: ℓ = 189.0
  Transition 115: ℓ = 190.0
  Transition 116: ℓ = 191.0
  Transition 117: ℓ = 195.0
  Transition 118: ℓ = 196.0
  Transition 119: ℓ = 197.0
  Transition 120: ℓ = 199.0
  Transition 121: ℓ = 201.0
  Transition 122: ℓ = 202.0
  Transition 123: ℓ = 203.0
  Transition 124: ℓ = 204.0
  Transition 125: ℓ = 205.0
  Transition 126: ℓ = 206.0
  Transition 127: ℓ = 207.0
  Transition 128: ℓ = 209.0
  Transition 129: ℓ = 210.0
  Transition 130: ℓ = 211.0
  Transition 131: ℓ = 212.0
  Transition 132: ℓ = 214.0
  Transition 133: ℓ = 215.0
  Transition 134: ℓ = 218.0
  Transition 135: ℓ = 219.0
  Transition 136: ℓ = 221.0
  Transition 137: ℓ = 222.0
  Transition 138: ℓ = 223.0
  Transition 139: ℓ = 227.0
  Transition 140: ℓ = 229.0
  Transition 141: ℓ = 231.0
  Transition 142: ℓ = 232.0
